---
pid: 36588
cwd: "C:\Users\fichb\Desktop\ForgeFactory\Working"
command: "npm run dev"
started_at: 2026-06-13T03:05:42.159Z
running_for_ms: 4679996  
---

> working@0.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...

  VITE v8.0.16  ready in 223 ms

  ➜  Local:   http://localhost:5178/
  ➜  Network: use --host to expose
2:01:02 pm [vite] (client) hmr update /src/index.css
2:01:02 pm [vite] (client) hmr update /src/index.css
2:01:02 pm [vite] (client) hmr update /src/index.css
2:01:02 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:03 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:04 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:05 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:06 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:07 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:08 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:09 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:10 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:11 pm [vite] (client) hmr update /src/index.css
2:01:12 pm [vite] (client) hmr update /src/index.css
2:01:12 pm [vite] (client) hmr update /src/index.css
2:01:12 pm [vite] (client) hmr update /src/index.css
2:01:12 pm [vite] (client) hmr update /src/index.css
2:03:33 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:03:33 pm [vite] (client) hmr update /src/index.css
2:03:33 pm [vite] (client) hmr update /src/index.css
2:03:33 pm [vite] (client) hmr invalidate /src/context/ModelPricingContext.tsx Could not Fast Refresh ("useModelPricing" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
2:03:33 pm [vite] (client) hmr update /src/App.tsx, /src/components/pages/AgenticPipeline.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/pages/VideoStudio.tsx, /src/components/ModelSelector.tsx, /src/components/generation/PipelineUI.tsx
2:03:33 pm [vite] (client) hmr update /src/index.css
2:03:33 pm [vite] (client) hmr update /src/index.css
2:03:33 pm [vite] (client) hmr update /src/index.css
2:03:33 pm [vite] (client) hmr update /src/index.css
2:03:33 pm [vite] (client) hmr update /src/index.css
2:03:33 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:34 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:35 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:36 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:37 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:38 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:39 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:40 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:41 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:42 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:03:43 pm [vite] (client) hmr update /src/index.css, /src/App.tsx, /src/components/pages/Dashboard.tsx, /src/components/layout/AppShell.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/ModelSelector.tsx, /src/components/VoiceSelector.tsx, /src/components/generation/PipelineUI.tsx, /src/context/ModelPricingContext.tsx
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr update /src/index.css
2:03:43 pm [vite] (client) hmr invalidate /src/context/ModelPricingContext.tsx Could not Fast Refresh ("useModelPricing" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
2:03:43 pm [vite] (client) hmr update /src/App.tsx, /src/components/pages/AgenticPipeline.tsx, /src/components/pages/Settings.tsx, /src/components/pages/ModelLab.tsx, /src/components/pages/VideoStudio.tsx, /src/components/ModelSelector.tsx, /src/components/generation/PipelineUI.tsx
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:44 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:45 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:46 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:47 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:48 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:49 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
2:03:50 pm [vite] (client) hmr update /src/index.css
